"(1, 132236), (2, 132515), (3, 132982), (4, 133090), (5, 133473), (6, 133597), (7, 133668), (8, 133727), (9, 133727), (10, 133778), (11, 133921), (12, 133922), (13, 134003), (14, 134003), (15, 134146), (16, 134146), (17, 134223), (18, 134241), (19, 134241), (20, 134246), (21, 134246), (22, 134330), (23, 134330), (24, 134335), (25, 134335), (26, 134341), (27, 134341), (28, 134341), (29, 134341), (30, 134415), (31, 134415), (32, 134647), (33, 134647), (34, 134647), (35, 134647), (36, 134647), (37, 134647), (38, 134647), (39, 134647), (40, 134647), (41, 134647), (42, 134647), (43, 134647), (44, 134647), (45, 134647), (46, 134647), (47, 134647), (48, 134647), (49, 134647), (50, 134647), (51, 134647), (52, 134647), (53, 134647), (54, 134647), (55, 134647), (56, 134647), (57, 134647), (58, 134647), (59, 134647), (60, 134647), (61, 134647), (62, 134647), (63, 134647), (64, 134647), (65, 134647), (66, 134647), (67, 134647), (68, 134647), (69, 134647), (70, 134647), (71, 134647), (72, 134647), (73, 134647), (74, 134647), (75, 134647), (76, 134647), (77, 134647), (78, 134647), (79, 134647), (80, 134647), (81, 134647), (82, 134647), (83, 134647), (84, 134647), (85, 134647), (86, 134647), (87, 134647), (88, 134647), (89, 134647), (90, 134647), (91, 134647), (92, 134647), (93, 134647), (94, 134647), (95, 134647), (96, 134647), (97, 134647), (98, 134647), (99, 134647), (100, 134647), (101, 134647)"
"(1, 123465.146), (2, 130897.308), (3, 131871.176), (4, 132323.946), (5, 132613.122), (6, 132847.426), (7, 133062.196), (8, 133259.892), (9, 133472.904), (10, 133602.738), (11, 133680.998), (12, 133733.228), (13, 133788.27), (14, 133868.994), (15, 133932.83), (16, 133965.606), (17, 134011.802), (18, 134054.632), (19, 134132.814), (20, 134196.678), (21, 134232.186), (22, 134239.072), (23, 134245.05), (24, 134255.868), (25, 134288.884), (26, 134331.374), (27, 134334.272), (28, 134335.264), (29, 134336.02), (30, 134338.784), (31, 134345.264), (32, 134360.904), (33, 134405.138), (34, 134436.808), (35, 134500.248), (36, 134644.516), (37, 134647.0), (38, 134647.0), (39, 134647.0), (40, 134647.0), (41, 134647.0), (42, 134647.0), (43, 134647.0), (44, 134647.0), (45, 134647.0), (46, 134647.0), (47, 134647.0), (48, 134647.0), (49, 134647.0), (50, 134647.0), (51, 134647.0), (52, 134647.0), (53, 134647.0), (54, 134647.0), (55, 134647.0), (56, 134647.0), (57, 134647.0), (58, 134647.0), (59, 134647.0), (60, 134647.0), (61, 134647.0), (62, 134647.0), (63, 134647.0), (64, 134647.0), (65, 134647.0), (66, 134647.0), (67, 134647.0), (68, 134647.0), (69, 134647.0), (70, 134647.0), (71, 134647.0), (72, 134647.0), (73, 134647.0), (74, 134647.0), (75, 134647.0), (76, 134647.0), (77, 134647.0), (78, 134647.0), (79, 134647.0), (80, 134647.0), (81, 134647.0), (82, 134647.0), (83, 134647.0), (84, 134647.0), (85, 134647.0), (86, 134647.0), (87, 134647.0), (88, 134647.0), (89, 134647.0), (90, 134647.0), (91, 134647.0), (92, 134647.0), (93, 134647.0), (94, 134647.0), (95, 134647.0), (96, 134647.0), (97, 134647.0), (98, 134647.0), (99, 134647.0), (100, 134647.0), (101, 134647.0)"
"(1, 132316), (2, 132580), (3, 133484), (4, 133484), (5, 133484), (6, 133681), (7, 133780), (8, 134012), (9, 134012), (10, 134012), (11, 134182), (12, 134182), (13, 134182), (14, 134182), (15, 134321), (16, 134321), (17, 134321), (18, 134321), (19, 134321), (20, 134321), (21, 134321), (22, 134321), (23, 134321), (24, 134321), (25, 134321), (26, 134321), (27, 134321), (28, 134321), (29, 134321), (30, 134321), (31, 134321), (32, 134321), (33, 134321), (34, 134321), (35, 134321), (36, 134321), (37, 134321), (38, 134321), (39, 134321), (40, 134321), (41, 134321), (42, 134321), (43, 134321), (44, 134321), (45, 134321), (46, 134321), (47, 134321), (48, 134321), (49, 134321), (50, 134321), (51, 134321), (52, 134321), (53, 134321), (54, 134321), (55, 134321), (56, 134321), (57, 134321), (58, 134321), (59, 134321), (60, 134321), (61, 134321), (62, 134321), (63, 134321), (64, 134321), (65, 134321), (66, 134321), (67, 134321), (68, 134321), (69, 134321), (70, 134321), (71, 134321), (72, 134321), (73, 134321), (74, 134321), (75, 134321), (76, 134321), (77, 134321), (78, 134321), (79, 134321), (80, 134321), (81, 134321), (82, 134321), (83, 134321), (84, 134321), (85, 134321), (86, 134321), (87, 134321), (88, 134321), (89, 134321), (90, 134321), (91, 134321), (92, 134321), (93, 134321), (94, 134321), (95, 134321), (96, 134321), (97, 134321), (98, 134321), (99, 134321), (100, 134321), (101, 134321)"
"(1, 123296.57), (2, 130941.96), (3, 131819.688), (4, 132413.594), (5, 132818.086), (6, 133191.42), (7, 133475.874), (8, 133535.72), (9, 133635.886), (10, 133739.39), (11, 133866.488), (12, 134001.174), (13, 134027.98), (14, 134063.0), (15, 134155.688), (16, 134188.672), (17, 134217.306), (18, 134281.246), (19, 134321.0), (20, 134321.0), (21, 134321.0), (22, 134321.0), (23, 134321.0), (24, 134321.0), (25, 134321.0), (26, 134321.0), (27, 134321.0), (28, 134321.0), (29, 134321.0), (30, 134321.0), (31, 134321.0), (32, 134321.0), (33, 134321.0), (34, 134321.0), (35, 134321.0), (36, 134321.0), (37, 134321.0), (38, 134321.0), (39, 134321.0), (40, 134321.0), (41, 134321.0), (42, 134321.0), (43, 134321.0), (44, 134321.0), (45, 134321.0), (46, 134321.0), (47, 134321.0), (48, 134321.0), (49, 134321.0), (50, 134321.0), (51, 134321.0), (52, 134321.0), (53, 134321.0), (54, 134321.0), (55, 134321.0), (56, 134321.0), (57, 134321.0), (58, 134321.0), (59, 134321.0), (60, 134321.0), (61, 134321.0), (62, 134321.0), (63, 134321.0), (64, 134321.0), (65, 134321.0), (66, 134321.0), (67, 134321.0), (68, 134321.0), (69, 134321.0), (70, 134321.0), (71, 134321.0), (72, 134321.0), (73, 134321.0), (74, 134321.0), (75, 134321.0), (76, 134321.0), (77, 134321.0), (78, 134321.0), (79, 134321.0), (80, 134321.0), (81, 134321.0), (82, 134321.0), (83, 134321.0), (84, 134321.0), (85, 134321.0), (86, 134321.0), (87, 134321.0), (88, 134321.0), (89, 134321.0), (90, 134321.0), (91, 134321.0), (92, 134321.0), (93, 134321.0), (94, 134321.0), (95, 134321.0), (96, 134321.0), (97, 134321.0), (98, 134321.0), (99, 134321.0), (100, 134321.0), (101, 134321.0)"
"(1, 132814), (2, 132814), (3, 132990), (4, 133187), (5, 133651), (6, 133839), (7, 133839), (8, 133980), (9, 133980), (10, 134135), (11, 134238), (12, 134238), (13, 134401), (14, 134401), (15, 134493), (16, 134536), (17, 134781), (18, 134781), (19, 134781), (20, 135042), (21, 135042), (22, 135042), (23, 135042), (24, 135043), (25, 135043), (26, 135043), (27, 135043), (28, 135043), (29, 135043), (30, 135043), (31, 135043), (32, 135043), (33, 135043), (34, 135043), (35, 135043), (36, 135043), (37, 135043), (38, 135043), (39, 135043), (40, 135043), (41, 135043), (42, 135043), (43, 135043), (44, 135043), (45, 135043), (46, 135043), (47, 135043), (48, 135043), (49, 135043), (50, 135043), (51, 135043), (52, 135043), (53, 135043), (54, 135043), (55, 135043), (56, 135043), (57, 135043), (58, 135043), (59, 135043), (60, 135043), (61, 135043), (62, 135043), (63, 135043), (64, 135043), (65, 135043), (66, 135043), (67, 135043), (68, 135043), (69, 135043), (70, 135043), (71, 135043), (72, 135043), (73, 135043), (74, 135043), (75, 135043), (76, 135043), (77, 135043), (78, 135043), (79, 135043), (80, 135043), (81, 135043), (82, 135043), (83, 135043), (84, 135043), (85, 135043), (86, 135043), (87, 135043), (88, 135043), (89, 135043), (90, 135043), (91, 135043), (92, 135043), (93, 135043), (94, 135043), (95, 135043), (96, 135043), (97, 135043), (98, 135043), (99, 135043), (100, 135043), (101, 135043)"
"(1, 122815.318), (2, 131008.81), (3, 131928.902), (4, 132436.858), (5, 132734.672), (6, 132979.026), (7, 133291.974), (8, 133616.38), (9, 133779.766), (10, 133857.186), (11, 133909.222), (12, 133995.406), (13, 134093.148), (14, 134188.136), (15, 134250.754), (16, 134283.858), (17, 134373.406), (18, 134482.292), (19, 134582.252), (20, 134681.614), (21, 134768.352), (22, 134811.342), (23, 134885.614), (24, 135006.422), (25, 135042.008), (26, 135042.032), (27, 135042.126), (28, 135042.436), (29, 135042.974), (30, 135043.0), (31, 135043.0), (32, 135043.0), (33, 135043.0), (34, 135043.0), (35, 135043.0), (36, 135043.0), (37, 135043.0), (38, 135043.0), (39, 135043.0), (40, 135043.0), (41, 135043.0), (42, 135043.0), (43, 135043.0), (44, 135043.0), (45, 135043.0), (46, 135043.0), (47, 135043.0), (48, 135043.0), (49, 135043.0), (50, 135043.0), (51, 135043.0), (52, 135043.0), (53, 135043.0), (54, 135043.0), (55, 135043.0), (56, 135043.0), (57, 135043.0), (58, 135043.0), (59, 135043.0), (60, 135043.0), (61, 135043.0), (62, 135043.0), (63, 135043.0), (64, 135043.0), (65, 135043.0), (66, 135043.0), (67, 135043.0), (68, 135043.0), (69, 135043.0), (70, 135043.0), (71, 135043.0), (72, 135043.0), (73, 135043.0), (74, 135043.0), (75, 135043.0), (76, 135043.0), (77, 135043.0), (78, 135043.0), (79, 135043.0), (80, 135043.0), (81, 135043.0), (82, 135043.0), (83, 135043.0), (84, 135043.0), (85, 135043.0), (86, 135043.0), (87, 135043.0), (88, 135043.0), (89, 135043.0), (90, 135043.0), (91, 135043.0), (92, 135043.0), (93, 135043.0), (94, 135043.0), (95, 135043.0), (96, 135043.0), (97, 135043.0), (98, 135043.0), (99, 135043.0), (100, 135043.0), (101, 135043.0)"
"(1, 132552), (2, 132552), (3, 133130), (4, 133186), (5, 133404), (6, 133584), (7, 133663), (8, 134050), (9, 134480), (10, 134480), (11, 134496), (12, 134554), (13, 134645), (14, 134645), (15, 134742), (16, 134854), (17, 134854), (18, 134929), (19, 135118), (20, 135118), (21, 135118), (22, 135131), (23, 135142), (24, 135142), (25, 135142), (26, 135145), (27, 135145), (28, 135145), (29, 135145), (30, 135145), (31, 135145), (32, 135145), (33, 135145), (34, 135145), (35, 135145), (36, 135145), (37, 135145), (38, 135145), (39, 135145), (40, 135145), (41, 135145), (42, 135145), (43, 135145), (44, 135145), (45, 135145), (46, 135145), (47, 135145), (48, 135145), (49, 135145), (50, 135145), (51, 135145), (52, 135145), (53, 135145), (54, 135145), (55, 135145), (56, 135145), (57, 135145), (58, 135145), (59, 135145), (60, 135145), (61, 135145), (62, 135145), (63, 135145), (64, 135145), (65, 135145), (66, 135145), (67, 135145), (68, 135145), (69, 135145), (70, 135145), (71, 135145), (72, 135145), (73, 135145), (74, 135145), (75, 135145), (76, 135145), (77, 135145), (78, 135145), (79, 135145), (80, 135145), (81, 135145), (82, 135145), (83, 135145), (84, 135145), (85, 135145), (86, 135145), (87, 135145), (88, 135145), (89, 135145), (90, 135145), (91, 135145), (92, 135145), (93, 135145), (94, 135145), (95, 135145), (96, 135145), (97, 135145), (98, 135145), (99, 135145), (100, 135145), (101, 135145)"
"(1, 122724.112), (2, 130910.6), (3, 131848.704), (4, 132344.82), (5, 132660.118), (6, 132925.664), (7, 133173.498), (8, 133354.238), (9, 133613.104), (10, 133842.276), (11, 134072.718), (12, 134267.14), (13, 134453.902), (14, 134513.694), (15, 134571.468), (16, 134642.086), (17, 134691.074), (18, 134749.166), (19, 134800.69), (20, 134868.344), (21, 134908.406), (22, 134961.39), (23, 135050.066), (24, 135119.604), (25, 135124.196), (26, 135135.192), (27, 135141.94), (28, 135142.798), (29, 135144.322), (30, 135145.0), (31, 135145.0), (32, 135145.0), (33, 135145.0), (34, 135145.0), (35, 135145.0), (36, 135145.0), (37, 135145.0), (38, 135145.0), (39, 135145.0), (40, 135145.0), (41, 135145.0), (42, 135145.0), (43, 135145.0), (44, 135145.0), (45, 135145.0), (46, 135145.0), (47, 135145.0), (48, 135145.0), (49, 135145.0), (50, 135145.0), (51, 135145.0), (52, 135145.0), (53, 135145.0), (54, 135145.0), (55, 135145.0), (56, 135145.0), (57, 135145.0), (58, 135145.0), (59, 135145.0), (60, 135145.0), (61, 135145.0), (62, 135145.0), (63, 135145.0), (64, 135145.0), (65, 135145.0), (66, 135145.0), (67, 135145.0), (68, 135145.0), (69, 135145.0), (70, 135145.0), (71, 135145.0), (72, 135145.0), (73, 135145.0), (74, 135145.0), (75, 135145.0), (76, 135145.0), (77, 135145.0), (78, 135145.0), (79, 135145.0), (80, 135145.0), (81, 135145.0), (82, 135145.0), (83, 135145.0), (84, 135145.0), (85, 135145.0), (86, 135145.0), (87, 135145.0), (88, 135145.0), (89, 135145.0), (90, 135145.0), (91, 135145.0), (92, 135145.0), (93, 135145.0), (94, 135145.0), (95, 135145.0), (96, 135145.0), (97, 135145.0), (98, 135145.0), (99, 135145.0), (100, 135145.0), (101, 135145.0)"
"(1, 132298), (2, 132553), (3, 132892), (4, 133399), (5, 133399), (6, 133399), (7, 133648), (8, 133648), (9, 134020), (10, 134142), (11, 134142), (12, 134448), (13, 134448), (14, 134448), (15, 134448), (16, 134544), (17, 134544), (18, 134544), (19, 134558), (20, 134645), (21, 134645), (22, 134647), (23, 134647), (24, 134647), (25, 134647), (26, 134647), (27, 134647), (28, 134647), (29, 134647), (30, 134647), (31, 134647), (32, 134647), (33, 134647), (34, 134647), (35, 134647), (36, 134647), (37, 134647), (38, 134647), (39, 134647), (40, 134647), (41, 134647), (42, 134647), (43, 134647), (44, 134647), (45, 134647), (46, 134647), (47, 134647), (48, 134647), (49, 134647), (50, 134647), (51, 134647), (52, 134647), (53, 134647), (54, 134647), (55, 134647), (56, 134647), (57, 134647), (58, 134647), (59, 134647), (60, 134647), (61, 134647), (62, 134647), (63, 134647), (64, 134647), (65, 134647), (66, 134647), (67, 134647), (68, 134647), (69, 134647), (70, 134647), (71, 134647), (72, 134647), (73, 134647), (74, 134647), (75, 134647), (76, 134647), (77, 134647), (78, 134647), (79, 134647), (80, 134647), (81, 134647), (82, 134647), (83, 134647), (84, 134647), (85, 134647), (86, 134647), (87, 134647), (88, 134647), (89, 134647), (90, 134647), (91, 134647), (92, 134647), (93, 134647), (94, 134647), (95, 134647), (96, 134647), (97, 134647), (98, 134647), (99, 134647), (100, 134647), (101, 134647)"
"(1, 122989.394), (2, 130937.964), (3, 131872.278), (4, 132253.948), (5, 132544.544), (6, 132857.21), (7, 133150.776), (8, 133391.714), (9, 133459.352), (10, 133584.844), (11, 133728.936), (12, 133926.908), (13, 134108.004), (14, 134197.202), (15, 134309.976), (16, 134408.036), (17, 134450.496), (18, 134456.448), (19, 134481.312), (20, 134538.208), (21, 134547.366), (22, 134556.5), (23, 134586.342), (24, 134636.286), (25, 134645.86), (26, 134647.0), (27, 134647.0), (28, 134647.0), (29, 134647.0), (30, 134647.0), (31, 134647.0), (32, 134647.0), (33, 134647.0), (34, 134647.0), (35, 134647.0), (36, 134647.0), (37, 134647.0), (38, 134647.0), (39, 134647.0), (40, 134647.0), (41, 134647.0), (42, 134647.0), (43, 134647.0), (44, 134647.0), (45, 134647.0), (46, 134647.0), (47, 134647.0), (48, 134647.0), (49, 134647.0), (50, 134647.0), (51, 134647.0), (52, 134647.0), (53, 134647.0), (54, 134647.0), (55, 134647.0), (56, 134647.0), (57, 134647.0), (58, 134647.0), (59, 134647.0), (60, 134647.0), (61, 134647.0), (62, 134647.0), (63, 134647.0), (64, 134647.0), (65, 134647.0), (66, 134647.0), (67, 134647.0), (68, 134647.0), (69, 134647.0), (70, 134647.0), (71, 134647.0), (72, 134647.0), (73, 134647.0), (74, 134647.0), (75, 134647.0), (76, 134647.0), (77, 134647.0), (78, 134647.0), (79, 134647.0), (80, 134647.0), (81, 134647.0), (82, 134647.0), (83, 134647.0), (84, 134647.0), (85, 134647.0), (86, 134647.0), (87, 134647.0), (88, 134647.0), (89, 134647.0), (90, 134647.0), (91, 134647.0), (92, 134647.0), (93, 134647.0), (94, 134647.0), (95, 134647.0), (96, 134647.0), (97, 134647.0), (98, 134647.0), (99, 134647.0), (100, 134647.0), (101, 134647.0)"
